=== Run information ===

Scheme:       weka.clusterers.EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -K 10 -num-slots 1 -S 100
Relation:     final-data-weka.filters.unsupervised.attribute.Remove-R1,4,8-11
Instances:    101414
Attributes:   6
              id_discente
              sexo
              cotista
              cep
              descrição
              situacao
Test mode:    evaluate on training data


=== Clustering model (full training set) ===


EM
==

Number of clusters selected by cross validation: 5
Number of iterations performed: 0


                                   Cluster
Attribute                                0     1     2     3     4
  8fce9d07a33e644d05ebfcc7a16658da        2     1     6     1     1
  3a5e6d92505f192697063ef327291cc7        1     7     1     1     1
  0e9c1c9c1be545088b44c4ea0d9f7f64        1     6     1     1     1
  08aa9db0e4ad36d56629841b7be64939        1     1     1     5     1
  7d47081114fc14ed07ac99ed40aedb96        3     1     1     1     6
  12ed35ac50a7f8a8163ebae4ffb749f0        5     1     2     1     1
  4f575dbbdd00f24d163ec9a1463bea07        1     6     1     1     1
  c4e9b63a0c40514c473216c29e021d92        1    12     1     1     1
  f55fbdbedb4472e4ace07154b394ffc3        5     1     4     1     1
  4448d8572f6407eb1f042a7115ab7e8a        5     1     4     1     1
  ab82baa980e71233b04cefd14bab8155        1     7     1     1     1
  0fc9b260f78b7d7032e499a1f0ac8e9d        1     1     1     1     8
  5a2582441e76b9a67dc58564816a01e3        1     1     1     9     1
  438be6b8d58bfba1b692e6f4cc0eb559        5     1     1     1     1
  c1aaa5885632d31aef47e60ec67e2996        4     1     1     1     1
  0c07c3463702ac230edfaee1f87dd110        5     1     1     1     4
  ae773fc8572179f21cbc9a4e51a468ab        4     1     1     3     1
  287f89225483963710d65774803e5e60        3     1     1     1     7
  48da3376171ded1ba800a717f6319c11        3     1     1     1     1
  8303db7d45005509435bb1085b9a5da5        1     1     1    15     1
  a723ce077f0e5e6d9a4627ca7056f797        3     1     1     1     5
  8bee86ebd7355e40eb2fc7328bfa5ba2        1    10     1     1     1
  aff77785f840377c98ce4c0513b98e6c        1     1     1     1    13
  09e0f440efa0172498d2fa519caa6e77        7     1     1     1     1
  de24df9b8bde1e8e91073b7d1cb0689a        1     1     1     1     8
  3565985187654f1f3edbf1eeff6acf18        1     1     1     1     5
  e9cde67a935dea0c55baa025d8246e25        1     9     1     1     1
  3f3ceb18652636df199bfa445457cad4        3     1     1     3     1
  88b7c50e905937d0d70a505f5f08f0e1        1     1     1     1     6
  cc0c9955a7cfd0bbef2a9dabaa0cd9fe        5     1     1     1     1
  7b5af50e8daf4571a78b9cd82cf04603        3     1     1     7     1
  6754824a81dcc08f368aa47ac95cc3e5        2     1     1     1     6
  dae01a382f0d14c66ff5acc0784575d7        1     1     5     1     1
  2138d553d3e6fa739fa6447f2e635f27        1     8     1     1     1
  5506280a6001202e4b6128333bd1bbff        1     6     1     1     1
  773d7059805991765a197d7895768242        1     5     1     1     1
  64f48b330711628c8aa9052b96c545b7        1     1     1     7     1
  8f84fd07dd04630344af68cf298f1fae        1     8     1     1     1
  a588707e88e52bac0684b649b70dcfb6        1     9     1     1     1
  8e674f4d075af46c60cdf62e9a4ca2b6        2     1     1     1     6
  3159d643a76b9f31d23e9714657317b9        3     1     4     1     1
  30078f703c183c66e4cadca45624420d        1     1     1     1     6
  daf0e53b37751debeb4eb99a02f0a394        1     8     1     1     1
  aecd5bbbe2b4aeca264ecb4b76ce6b5c        3     1     1     1     6
  981bc5fe98c344e1c909ba5497d1345c       13     1     1     1     1
  e92fd3f2c789fe579ded4f8aa3ee79e4        3     1     1     7     1
  c446e713f27a21d67ed7aec2538c1888        1    10     1     1     1
  27c5d25a118c398f2844920a1de3f9d1        1     8     1     1     1
  93ae6c284d5aadf47c4e61dce5f573fb        1     1     1     6     1
  183e9c8b3f5411e33d4f5f02fb2744df        3     1     1     1     4
  4d6cffe08f8be7620a36b7a059270cfa        4     1     1    10     1
  32f2a4fb7c057aab1d12ec88b5f7dbb6        1     8     1     1     1
  e81c8f49f9a06cc4c809d197985e2727        1     1     1     1     6
  52636bb18c6db2181466d0efc689cd70       12     1     3     1     1
  9d2716e48c47a23cd5335ac93bf60a69        1     9     1     1     1
  876e791dc6734c4291567d0dce881349        7     1     2     1     1
  01b7ba5e6a223c5b788f5629901f1220        4     1     5     1     1
  0c3e99048f473369aa479c151b758e5a        4     1     3     1     1
  7f7b3ad677745d99f2b0036939040bfa        1     8     1     1     1
  5d6de42693a867c1369efbef8d62acf0        1     1     1     1     4
  6cb21b64ed2eb06555cfef92aa9f5ba2        4     1     3     1     1
  e6377c610bd881a9556e1203e7cf7299        4     1     1     6     1
  3aff40d8c6ace701ef733635738926f5        3     1     1     1     3
  917da22dd1a7c2e8b6d0642e01d46eb2        5     1     1     1     3
  5a5724fb6aa321795301072ee27ffe09        1    13     1     1     1
  4f6e46e0eb299dcec056c1ccff5ec692        3     1     4     1     1
  16a0e9c7a3154cbf46cbcc204845a44e        1     1     1     6     1
  0323b17a0ef8679c87631815ddce1f5f        6     1     2     1     1
  4d287e71105a132d9a4a6ed6e77194f6        2     1     1    11     1
  9451768b35e9811845d5be58d9d04a6f        3     1     6     1     1
  065d093eb90fe918c62e067bffdb482b        8     1     1     1     1
  fe3105654f6bde11d726c477c556f8f8        4     1     1     1     3
  58c43f1db9d131df3323847d17cbafe3        9     1     5     1     1
  291534092684a6ef5d4508fb373d342e        1     1     1     1     7
  de34a7b840aaac97d3df9b842a20c7d2        1     1     1     1    14
  af5ca50ffa904f2bc1f9552dab0c7ad4        1     8     1     1     1
  9c69cead1540978d5c06e9730d54831c        1     1     1    13     1
  be6e45c1f98afb4e8094de5214967761        1     1     1     9     1
  70daa5d3029f0ce8e077bed3937d7909        1     9     1     1     1
  c4d44acd8f6049768aa48a208a31876c       13     1     1     1     1
  2b8097b1b541930901883d629b0db1b6        4     1     3     1     1
  9e501396ce39eeaaa62e081c2c012a3c        2     1     5     1     1
  31f24e01c5c7c2bc8deecb4104d4ad82        5     1     1     1     3
  306c4f48771c2a98cbaf0d7085b10fb9        4     1     1     1     5
  f4fa46fa898dbdec087aacfdd2608371        1     7     1     1     1
  e90bb367d2fe93fe283ae563c394b843        2     1     1     1     6
  10d7718cc88c2c700606f835156120bd        2     1     1     1     7
  3c6ced453e955e30d8e97736a6fb03fe        1     1     6     1     1
  690d47592d50e6979550c66e331cb824        1     1     1     1    11
  a0d9bc7cae91c83680915380d5f10257        1     8     1     1     1
  c6fa22208f6e708b92b6f08cc2447393        4     1     3     1     1
  d2606c43229b134b1cccb1258932ec13        1     1     8     1     1
  f214b851dfcd4b699ff410d6d10c754e        4     1     4     1     1
  9bbf07a5346ebdcd00ea06941294e19f        3     1     1     1    11
  90901b376c6e52e3f27294574b88fc1f        3     1     1     1     8
  ef2bc72f9a941ff31fe1be00a771b21b        7     1     1     1     1
  b3aec463675baff3698c279f026528f3        1     1     1     3     1
  008d1240afa6f2cb235d1c237476a99f        7     1     7     1     1
  81bebc07e4b1003663ab1844c652a1e8        1     1     8     1     1
  83ecc483b5ee4f47bf8c7f65c4a91d95        4     1     1     6     1
  97fcf8b3963e9748c62c6906018d4415        1     1     1     1     6
  3a086e29b3779e33f26c0762b515edc5        1     1     1     6     1
  367ce8e2ef21f583521ba870f661c099        1     1     1     7     1
  6c99e452f6dabcd1d191313a31591e96        1     7     1     1     1
  be5ac891ad4e546ea49a77ce7d607a32        6     1     1     1     1
  7a7e0ab7c5b0f2fc4158cb22296bebca        1     9     1     1     1
  5474bf9ec2c13873c83d4f9b7846c7d3        5     1     9     1     1
  a1612585e109cc6c0ed69970975913b9        5     1     1     1     1
  09d35bf9c4873054a43622901da385d8        1     1     1     6     1
  ab159ae30d84f435a011d1464a732f8b        2     1     1     1     5
  cb7828916a259bf4c2c35079151a72bf        5     1     1     1     1
  1c13c96cd00a04b605bdc6d82e2300b0        5     1     1     1     1
  f980ff5c9cc86f004f4a863e099a0a3b        5     1     1     1     9
  f78e863efbc38f18dda247eb64c2086f        1     1     1     1     9
  08aa14d81ab10601ddef534fc00419e0        6     1     1     1     1
  2adbf5e8998b603702e599372983777f        1     1     1     1     9
  481e87cb0764347a8c204b11b5d2c537        3     1     1     6     1
  d717e2a43cd599458b50e75c28b076da        1     1     1    15     1
  a299c4fd95b4897b95fdeb15ef0d6de2        3     1     1     5     1
  5a1965eb64d02a183854002747819346        4     1     1     1     5
  8dd5b8d9e8f3a48f2f68db993d5cd3c9       13     1     3     1     1
  ea499ab7ec801fcbfd945b2dcd1dd9db        1     1     1     1     5
  cba3eca285fcaec1807866d568795e27        1    10     1     1     1
  db811eef6cb34fe48b91f241b9d3712f        1     1     1     1     9
  c3b2766a945b1bbad9caaf5ace841b4e        1     8     1     1     1
  3f80a55ac28dc2f93549377827591e83        4     1     5     1     1
  774037c8af09b7585780d16552efd3b2        3     1     1     1     6
  2bd111f64d81968d648a30d426f596cf        1     8     1     1     1
  4ef6879177cecc5bfb64d923f99913db        4     1     1     6     1
  778cedad7c4b88c31b46491976a074ff        2     1     5     1     1
  e2319ec77ce3334e56643d1899f526fe        1     1     7     1     1
  486be11d51ee7aeb373728814d302da1        1     1     1     7     1
  f89549a9ebc6c72f32674acd91887371        1     8     1     1     1
  8a9fd3cc9da00a87bd437dbd8172bb55        1     6     1     1     1
  cf6f90ba40d7c68c189164871e05574a        1    11     1     1     1
  9da2685962fff6dbeecc3b43281ec336        3     1     4     1     1
  c318e690287be4d52f972753f093fb39        2     1     1     1     7
  ba1524edda4c0bbbda888aa051cbe2a7       15     1     3     1     1
  fd717466c0449294a9c4be1630659028        1     1     1     5     1
  37c46ba2f8da46c297e7a63f7375608a        1     1     1     6     1
  59456ea88471868f2ec99dc697fac884        1     1     6     1     1
  722b961406c692b57a75f92599d8f62a        1    11     1     1     1
  6d4ed420972a6bc8c68f7b70a8a10f5a        1     1     1     1    11
  259cb9963d99f5a6d705512e5d1e36ee        5     1     1     7     1
  e68dc4f60bb930e2808ad817b060553c        1     8     1     1     1
  a6abafa6acd042208a5118af4c16511a       13     1     9     1     1
  a20fc2574fb2682493131e46f894a3bd        1     5     1     1     1
  186abad1b491dbc627a849c2bda62329        3     1     1     4     1
  82a8d5e7c565d4147f891b0c4432849b       13     1     1     1     1
  067a3c9fb9cc9a369971ab5cd018f776        3     1     1     1     4
  f7fa616a87f83dfe6e74bf0531264ad4        5     1     5     1     1
  0dd8ecba6accfde1d5ed17254be57ff8        3     1     1     1     4
  be8e04ad36df749b2cbfc90adb015a74        1     6     1     1     1
  6e85146fe6e536ed692a68868dfc8438        4     1     1     6     1
  b569fa4eee86a33c93a144d87b7dd1f2        2     1     7     1     1
  0351d50720efdc4630be500638262273        8     1     1     1     1
  5ff072590e3ea79432e35ba5e98c30cd        1     1     1     7     1
  f0775f5fc729d60f0b341a544402ddc4        1     9     1     1     1
  88257faa0a3d219b34a19611ab7fad7c        6     1     2     1     1
  85d3c96e76ce79cfcf9a477d0525e463        6     1     1     1     1
  5bf1f203b46cae7fea80bbddb4b3e329        7     1     1     1    13
  bcb71d34e7f0860fe88202936abf6301        1     1     5     1     1
  53b77c6b709c79a513501e7dbf68669a        1     1     1     1     5
  4acf50d57c937245d401324fff32d7cd        7     1     3     1     1
  35ad2d7b7faf803aa58d5f4c9fdfa269        1     8     1     1     1
  db9c79b89911dfd437083822c839d725        1     8     1     1     1
  e7c1142716083ed8a85c5fe41562ae06        1     7     1     1     1
  e5daad0be67c9c43a87e8c0cfd94dd43        2     1     1     8     1
  316efa704bc195951abffcbbc3bea01d        5     1     4     1     1
  0f8b7af53b9b449e434f56e57a005ff2        1     6     1     1     1
  b329195de00d1d6920b7d0d8e0c631a7        2     1     4     1     1
  f53c4b8f1da84b8f4f15f7a8292ae782        1    11     1     1     1
  b651b0b2a696869336a6c1708a95726a        6     1     1     1     1
  91e595ae4aff370df9bfb5418022d846        4     1     1     1     1
  647bfdd7f681fa4bc31611b66c70a605        1     8     1     1     1
  b7398b248b7a82d7d86fabeb40a87134        1     9     1     1     1
  074af1766a3878b154d99f5bd427e6f5        1     1     1     8     1
  38e7570ea632fd84057154c86c26869e        3     1     1     5     1
  18f47b3219035577f9d7dbe21d223d96        6     1     1     1     1
  714a063b7212a4f7796169486454f639        9     1     1     5     1
  20bd37079139332953d13b067873e55b        1    13     1     1     1
  448c39de9e75da09b9f7ac98ce9912c0        3     1     1     1     3
  e80514019ac4807ecfe12cc7f6f782e5        3     1     1     1     4
  ed351910d1c346e0355b46c965c1b41f        1     1     1     6     1
  6c339b26108a9727c5078733b5180b89        1    17     1     1     1
  ddc5b26a78e774f4afb90189d0be3cc4        1     1     1     8     1
  dbfd3049e49a6d65ff7f0b1e6bcd8ecd        1     6     1     1     1
  9b8ad5901239c2906712444f67437003        1     1     1     6     1
  a767aa0be22c1cc8c9778d20c7b0a976        3     1    13     1     1
  4fd2039672afe865499fe9db55c9d940        1     5     1     1     1
  6084ef00a11a26343a3640c79ca7c9dd        2     1     1     1     5
  1f0e923d1b90fc29c3a77baa72b4ef6b        1     1     1     5     1
  752fa36b35d8701f715dadb8a61fd0f2        1     1     1     8     1
  57bf5baf4c4f0571de2aa82a0241389f        1     1     1     6     1
  beb1c8c7300d365681610a284ca6b903        1     6     1     1     1
  dfecb68f98a38264cccb25df01b3da0e        1     1     5     1     1
  6bc7ee167fa90b9fa4821a737756feba        5     1     2     1     1
  5dc90f181ab46222ea21722d2abd9173        6     1     1     1     1
  b94a4dda9614590430b3962ac2f88c38        1     1     1     1     9
  ca498c70647eb2e3e6020b5817133594        2     1     1     1     7
  fcc863b18996a143cb2c238e431f93f2        3     1     1     8     1
  fc8f88968a5b8b3e1f17d6a3c72e792f        1     1     1     1    13
  b38cb6623dda7b56a324cdc300edf4c0        2     1     1     1     5
  5c3a2315c96c91a355fcf0eddea39392        6     1     1     1     1
  f42e175400c2793a9b17e98b8718f03a        1     1     1     1     7
  eb70a8e76f2c4f16cfcf8c78fbfe3b18        1     1     7     1     1
  038f134d03d214cfdcb6c6cf1d73ab1e        6     1     1     2     1
  7b64a6f265fc559cd5211a7947906cd6        1     1     1     1    11
  0f1785e9d83f1aaa4acdbb6a904161e0        2     1     3     1     1
  14fac2ce7eb787e86c44a3e2896b9258        5     1     2     1     1
  c39062669345e550a1fd4eed08fa7c53        1     7     1     1     1
  3ba4e4e843538ad3712fcaab4610e37a        1    11     1     1     1
  aea14576ec2de2a08af124a9d1d52d41        1    13     1     1     1
  16683f85a0704f80d1c8866110d34cc6        1     6     1     1     1
  251e4e96a1daccfbc8c2e58135aa57e7        1     1     1     1     5
  bb59f824e0845e38154c3cf41558e063        2     1     1     1     7
  37ccdf9fa10830335a86ac20ea33cdc4        5     1     1     1     2
  7f0c3ef98cbc213203abafe80f7b1d86        1     3     1     1     1
  fe1a2ba4db59ee40c92266e62e994785        2     1     1     7     1
  e236c8fdb3cce5cfef31fb7b488fe929        1     1     1     1    13
  e0ec4eefb4217ee06c6741f55d26ea80        7     1     2     1     1
  08577130117196bb7ab753b195bc5f3f        1     6     1     1     1
  c04b37df29c35afbfcd591c8b59630f6        1    15     1     1     1
  c76993baba96a5e6b8201bf813bc05bf        8     1     1     1     1
  76509b479cb482ccd2a48860b956217b        7     1     1     1     1
  f498da22e06297fb8433b19c177e2826        1     6     1     1     1
  0edb03744cc5a14610a8447e661bbf25        1     1     1     1     6
  0de36e24b1d40ecb0573cdac4e23b673        3     1     1     1     5
  b96355eeb69aef39c556801337ae7c52        1     4     1     1     1
  3ded50f304be6c8e563a6d888e05c6fd        1    10     1     1     1
  a2275b36d76e584fde81eca3bea35622        7     1     1     1     1
  e6b8e8d42ee560fd0b64ebf2d13fc2ac        2     1     1     1     7
  782b1b7cdde0c631b68d31dab04cd791        1     6     1     1     1
  2d9aa347b3a1304b13b152009c5ed617       11     1     3     1     1
  1854ab5220f40a88e2acee54201ad550        1     1     1     1     6
  33a2fa74acd76b07c15b2c85f09277a8        1     1     1    13     1
  3cdeb6e971e1bc4254c14180b6c8ea9d        2     1     1     1     6
  cfc2e3fbd8cf0361f883915db647f5ac        1     5     1     1     1
  9c3eb13c6128ab8b98eb137c3382fc43        1     9     1     1     1
  b5cdca01ac3733dbf0923fcdc8494123        4     1     3     1     1
  0582c4cc3313c90fd88857e9878fe3ed        1     1     1     1     6
  81985ce09b5bb53097bec618c1c05af7        8     1     1     1     1
  6ef398db33f7bbddcbbd1ae1634fb470        1     7     1     1     1
  2a97c080dae405fe64d008552462a6a2        1     8     1     1     1
  20d2b019f772f75c8106de1eca4d7c52        1     8     1     1     1
  e5bb925d5f10e8aa1bad4adae0b7f3f5        1     1     1     1     9
  5af52ce26a21389dda395544cfdcc62c        2     1     1     8     1
  78c8e6140f4e461831cbe9f7a59f24b3        1     1     1    19     1
  c15eedb9f4105d6cc5f73956ed8a176d        1     1     1     8     1
  a0f4d5337d1458f5ca6b2bdc0c558519        1     5     1     1     1
  d9d7b67065a65bb2a377f900ddc07fd8        6     1     1     1     1
  ca4895afe2b7c466c09156d7e1ddda9a        1     1     1     3     1
  f29aab4473393e7f323444ca6bdad02f        1     1     1     1    11
  681662ae6a07391cf6f05a0105ceebc7        1     9     1     1     1
